Player Name,Club,Nationality,Position,Appearances,Minutes,Goals,Assists,Shots,Shots On Target,SOT%,Conversion %,Big Chances Missed,Hit Woodwork,Offsides,Touches,Passes,Successful Passes,Passes%,Crosses,Successful Crosses,Crosses %,fThird Passes,Successful fThird Passes,fThird Passes %,Through Balls,Carries,Progressive Carries,Carries Final Third,Carries Pen Area,Passes to Pen Area,Crosses to Pen Area
William Saliba,Arsenal,fr FRA,DF,38,3420,2,1,10,3,30.0,20.0,,,2,3093,2851,2635,92.4,3,,,175,,,3,1992,16,,1,6,1
Declan Rice,Arsenal,eng ENG,MF,38,3225,7,8,58,20,34.5,12.07,,,7,2650,2295,2041,88.9,60,,,240,,,2,1675,75,,16,39,2
Martin Ødegaard,Arsenal,no NOR,MF,35,3091,8,10,75,21,28.0,10.67,,,16,2326,2006,1692,84.3,77,,,160,,,39,1563,91,,37,130,13
Gabriel Magalhães,Arsenal,br BRA,DF,36,3044,4,0,31,10,32.3,12.9,,,5,2447,2157,1914,88.7,4,,,143,,,2,1447,13,,1,9,1
Ben White,Arsenal,eng ENG,DF,37,2988,4,4,13,6,46.2,30.77,,,4,2456,2177,1828,84.0,57,,,172,,,5,1321,44,,9,45,10
Bukayo Saka,Arsenal,eng ENG,FW,35,2919,16,9,102,31,30.4,15.69,,,9,1952,1512,1143,75.6,181,,,39,,,4,1223,155,,72,73,12
David Raya,Arsenal,es ESP,GK,32,2880,0,0,0,0,,,,,3,1099,1068,800,74.9,0,,,30,,,0,728,0,,0,0,0
Kai Havertz,Arsenal,de GER,"MF,FW",37,2634,13,7,68,27,39.7,19.12,,,5,1282,955,764,80.0,12,,,65,,,2,686,55,,23,29,1
Gabriel Martinelli,Arsenal,br BRA,FW,35,2019,6,4,58,20,34.5,10.34,,,2,1241,929,724,77.9,109,,,22,,,3,856,127,,82,33,7
Oleksandr Zinchenko,Arsenal,ua UKR,DF,27,1722,1,2,17,3,17.6,5.88,,,8,1729,1568,1374,87.6,30,,,154,,,11,1013,40,,7,49,4
Leandro Trossard,Arsenal,be BEL,"FW,MF",34,1649,12,1,60,22,36.7,20.0,,,2,912,673,494,73.4,57,,,28,,,8,591,66,,27,29,4
Gabriel Jesus,Arsenal,br BRA,FW,27,1478,4,5,55,19,34.5,7.27,,,8,782,513,403,78.6,9,,,18,,,8,489,38,,25,19,1
Takehiro Tomiyasu,Arsenal,jp JPN,DF,22,1149,2,1,17,3,17.6,11.76,,,2,824,697,574,82.4,14,,,60,,,2,469,17,,3,10,3
Eddie Nketiah,Arsenal,eng ENG,FW,27,1082,5,2,38,12,31.6,13.16,,,0,371,215,168,78.1,5,,,7,,,3,236,22,,11,5,0
Jakub Kiwior,Arsenal,pl POL,DF,20,946,1,3,6,2,33.3,16.67,,,2,716,625,523,83.7,12,,,43,,,1,362,4,,1,8,3
Jorginho,Arsenal,it ITA,MF,24,921,0,2,4,0,0.0,0.0,,,8,871,785,699,89.0,3,,,81,,,5,521,8,,0,25,1
Thomas Partey,Arsenal,gh GHA,"MF,DF",14,788,0,0,8,2,25.0,0.0,,,3,707,636,570,89.6,2,,,61,,,3,453,15,,1,14,2
Aaron Ramsdale,Arsenal,eng ENG,GK,6,540,0,0,0,0,,,,,0,197,188,131,69.7,0,,,4,,,0,137,0,,0,0,0
Emile Smith Rowe,Arsenal,eng ENG,MF,13,353,0,1,15,5,33.3,0.0,,,0,253,213,188,88.3,1,,,13,,,0,154,11,,1,11,0
Fabio Vieira,Arsenal,pt POR,"MF,FW",11,297,1,2,6,1,16.7,16.67,,,1,184,150,122,81.3,15,,,12,,,3,111,12,,6,6,1
Reiss Nelson,Arsenal,eng ENG,FW,15,268,0,0,4,1,25.0,0.0,,,0,188,144,127,88.2,14,,,1,,,0,129,9,,4,6,2
Jurriën Timber,Arsenal,nl NED,DF,2,71,0,0,0,0,,,,,0,79,74,66,89.2,1,,,11,,,0,61,0,,0,0,0
Cédric Soares,Arsenal,pt POR,DF,3,62,0,0,0,0,,,,,0,69,69,60,87.0,4,,,4,,,0,37,0,,0,0,0
Mohamed Elneny,Arsenal,eg EGY,MF,3,28,0,0,2,1,50.0,0.0,,,0,45,40,39,97.5,0,,,2,,,0,27,1,,0,0,0
Ethan Nwaneri,Arsenal,eng ENG,FW,1,14,0,0,0,0,,,,,0,20,18,15,83.3,0,,,1,,,0,16,2,,0,2,0
Ollie Watkins,Aston Villa,eng ENG,FW,37,3217,19,13,107,47,43.9,17.76,,,2,958,609,459,75.4,13,,,23,,,5,581,62,,41,22,0
Ezri Konsa,Aston Villa,eng ENG,DF,35,3069,1,0,19,5,26.3,5.26,,,1,2359,2094,1907,91.1,17,,,132,,,1,1535,37,,3,14,2
Emiliano Martínez,Aston Villa,ar ARG,GK,34,3015,0,0,0,0,,,,,7,1509,1436,1190,82.9,0,,,21,,,0,933,0,,0,0,0
